Domaine;Domein;Année;Code catégorie;Catégorie principale;Hoofdcategorie;Total global;Total commune;Total Région
PE délivrés;MV afgeleverd;2019;147;Café;Koffiebranderij;3;2;1
PE délivrés;MV afgeleverd;2019;14;Piscines, thermes, jacuzzi;Zwembaden, thermen, jacuzzi;2;1;1
PE délivrés;MV afgeleverd;2019;45;Déchets dangereux;Gevaarlijke afvalstoffen;1;0;1
PE délivrés;MV afgeleverd;2019;150;Véhicules neufs (dépôts);Nieuwe voertuigen (opslagplaat-sen);1;0;1
PE délivrés;MV afgeleverd;2019;106;Abats, anciennes denrées alimentaires, peaux, fourrure, laine;Slachtafval, voormalige voedingsmiddelen, huiden, pelzen, wol;0;0;0
PE délivrés;MV afgeleverd;2019;106;Déchets de cuisine et de table, huiles et graisses de friture usagées, abats, anciennes denrées alimentaires, peaux, fourrure, laine, cadavres;Keukenafval en etensresten, gebruikte frituurolie en -vetten, slachtafval, voormalige voedingsmiddelen, huiden, pelzen, wol, kadavers;0;0;0
PE délivrés;MV afgeleverd;2018;55;Electricité;Elektriciteit;36;5;31
PE délivrés;MV afgeleverd;2018;62;Forage;Boring;6;0;6
PE délivrés;MV afgeleverd;2018;119;Traiteurs;Traiteurs;2;1;1
PE délivrés;MV afgeleverd;2018;57;Epices;Kruiden;1;1;0
PE délivrés;MV afgeleverd;2018;41;Compostage/ Biométhanisation;Composteren/ Biomethaniseren;0;0;0
PE délivrés;MV afgeleverd;2018;53;Dépôts général;Algemene opslagplaats;0;0;0
PE délivrés;MV afgeleverd;2017;47;Déchets inertes (dépôts);Inerte afvalstoffen (opslagplaat-sen);11;1;10
PE délivrés;MV afgeleverd;2017;44;Déchets (Centres de tri);Afvalstoffen (Sorteercentra);6;1;5
PE délivrés;MV afgeleverd;2017;87;Conserveries, boites;Conserven, conservering, blik;1;0;1
PE délivrés;MV afgeleverd;2017;12;Automobiles, carwash, car-wash, voitures, véhicules;Automobielen, carwash, voertuigen;0;0;0
PE délivrés;MV afgeleverd;2017;73;Digesteur, réacteur, fermentation;Vergister, bioreactor, fermentatie;0;0;0
PE délivrés;MV afgeleverd;2017;88;Combustibles, diesel, mazout,;Brandstoffen, mazout, diesel;0;0;0
PE délivrés;MV afgeleverd;2016;29;Chantiers;Werven;4;0;4
PE délivrés;MV afgeleverd;2016;62;Forage;Boring;3;0;3
PE délivrés;MV afgeleverd;2016;17;Bitume (dépôts);Bitumen (opslagplaat-sen);1;0;1
PE délivrés;MV afgeleverd;2016;13;Automobiles, réparations, voitures, véhicules, carrosseries, garages;Automobielen, herstellingen, reparaties, voertuigen, carrosserie, garage;0;0;0
PE délivrés;MV afgeleverd;2016;49;Déchets non dangereux;Niet gevaarlijke afvalstoffen;0;0;0
PE délivrés;MV afgeleverd;2015;21;Soda, alcool, bières, vins, jus;Dranken, bierbrouwerijen, frisdranken, alcohol, bieren, wijnen;0;0;0
PE délivrés;MV afgeleverd;2015;33;Citernes (nettoyage);Tanken (schoonmaak);0;0;0
PE délivrés;MV afgeleverd;2015;126;Médicaments, produits de beauté;Schoonheidsproducten, medicamenten, geneesmiddelen;0;0;0
PE délivrés;MV afgeleverd;2014;149;Vapeur (appareils à vapeur);Stoom (stoom-toestellen);14;4;10
PE délivrés;MV afgeleverd;2014;28;Chantiers;Werven;0;0;0
PE délivrés;MV afgeleverd;2014;51;Déchets;Afvalstoffen;0;0;0
PE délivrés;MV afgeleverd;2014;72;Gaz;Gas;0;0;0
PE délivrés;MV afgeleverd;2014;74;Bouteilles, bonbonnes, réservoirs;Gasflessen, spuitbus, tanks;0;0;0
PE délivrés;MV afgeleverd;2014;162;GSM;GSM;0;0;0
PE délivrés;MV afgeleverd;2024;40;Combustion (installations de);Verbranding (inrichtingen);22;0;22
PE délivrés;MV afgeleverd;2024;22;Boues ( dépôts);Slib (opslag);1;0;1
PE délivrés;MV afgeleverd;2024;72;Gaz;Gas;10;0;10
PE délivrés;MV afgeleverd;2024;161;Véhicules hors d'usage, VHU;Afgedankte voertuigen;1;0;1
PE délivrés;MV afgeleverd;2024;122;Fruits, légumes, grossistes;Groenten, fruit, groothandels;3;1;2
PE délivrés;MV afgeleverd;2023;101;Métaux, tours;Metaaldraaibank;8;2;6
PE délivrés;MV afgeleverd;2024;66;Crottin;Mest;1;0;1
PE délivrés;MV afgeleverd;2023;28;Chantiers (construction);Werven (bouw);3;3;0
PE délivrés;MV afgeleverd;2023;59;Feu d'artifices, airbags;Vuurwerken, airbags;2;0;2
PE délivrés;MV afgeleverd;2023;18;Bois (travail);Hout (bewerking);2;0;2
PE délivrés;MV afgeleverd;2023;27;Chantier (Décontamination de l'amiante);Werven (Asbestsanering);1;0;1
PE délivrés;MV afgeleverd;2023;48;Compacteur, broyeur;Pers, breker, vermaler;2;0;2
PE délivrés;MV afgeleverd;2023;138;Cabine de peinture, carosserie, vernis;Spuitcabine, verfcabine, carrosserie, vernis;1;1;0
PE délivrés;MV afgeleverd;2023;151;Véhicules usagés (dépôts);Tweedehandswagens (opslagplaatsen);1;1;0
PE délivrés;MV afgeleverd;2022;88;Liquides inflammables;Ontvlambare vloeistoffen;6;1;5
PE délivrés;MV afgeleverd;2022;88;Liquides inflammables (dépôts);Ontvlambare vloeistoffen (opslagplaatsen);12;2;10
PE délivrés;MV afgeleverd;2022;101;Métaux (travail des);Metalen (bewerking);3;0;3
PE délivrés;MV afgeleverd;2022;44;Déchets (Centres de tri);Afvalstoffen (Sorteercentra);1;0;1
PE délivrés;MV afgeleverd;2021;62;Permanent, puits;Permanente, waterput;3;0;3
PE délivrés;MV afgeleverd;2022;233;Véhicules (stationnement);Voertuigen (parkeren);0;0;0
PE délivrés;MV afgeleverd;2021;142;Textile, tissus, vêtements,;Textiel, stoffen, kleren;3;1;2
PE délivrés;MV afgeleverd;2021;135;Musique;Muziek;9;8;1
PE délivrés;MV afgeleverd;2015;140;Tabac (fabrication);Tabak (productie);0;0;0
PE délivrés;MV afgeleverd;2015;172;Loisirs;Recreatie;0;0;0
PE délivrés;MV afgeleverd;2018;66;Fumier;Mest;2;1;1
PE délivrés;MV afgeleverd;2014;28;Chantiers (construction);Werven (bouw);49;48;1
PE délivrés;MV afgeleverd;2018;13;Automobiles, réparations, voitures, véhicules, carrosseries, garages;Automobielen, herstellingen, reparaties, voertuigen, carrosserie, garage;0;0;0
PE délivrés;MV afgeleverd;2014;141;Tabac (dépôts);Tabak (opslagplaat-sen);1;0;1
PE délivrés;MV afgeleverd;2018;98;Soudage, chalumeaux;Lassen, toortsen;0;0;0
PE délivrés;MV afgeleverd;2018;121;Produits dangereux, biocides;Gevaarlijke producten, biociden;0;0;0
PE délivrés;MV afgeleverd;2017;104;Moteurs;Motoren;60;7;53
PE délivrés;MV afgeleverd;2017;23;Boulangeries patisseries, patissier, alimentaire, pains, tartes;Bakkerijen, patisserie, voeding, taarten, brood;6;4;2
PE délivrés;MV afgeleverd;2017;93;Matières synthétiques (traitement);Kunststof (verwerking);2;0;2
PE délivrés;MV afgeleverd;2017;178;Économie circulaire, valorisation, réutilisation;Circulaire economie, valorisatie, hergebruik;0;0;0
PE délivrés;MV afgeleverd;2016;88;Liquides inflammables (dépôts);Ontvlambare vloeistoffen (opslagplaatsen);101;42;59
PE délivrés;MV afgeleverd;2016;124;Produits minéraux (dépôts fermés);Minerale producten (overdekte opslagplaatsen);5;0;5
PE délivrés;MV afgeleverd;2016;66;Fumier;Mest;3;0;3
PE délivrés;MV afgeleverd;2016;93;Matières synthétiques (traitement);Kunststof (verwerking);2;1;1
PE délivrés;MV afgeleverd;2016;33;Citernes (nettoyage);Tanken (schoonmaak);0;0;0
PE délivrés;MV afgeleverd;2016;45;Liquides, huiles usagées;Vloeistoffen, afvalolie;0;0;0
PE délivrés;MV afgeleverd;2016;47;Déchets non dangereux (dépôt);Niet gevaarlijke afvalstoffen (opslagplaats);0;0;0
PE délivrés;MV afgeleverd;2016;62;Forage, géothermie;Boring, geothermie;0;0;0
PE délivrés;MV afgeleverd;2016;70;Gaz;Gas;0;0;0
PE délivrés;MV afgeleverd;2016;71;Gaz;Gas;0;0;0
PE délivrés;MV afgeleverd;2016;98;Soudage, chalumeaux;Lassen, toortsen;0;0;0
PE délivrés;MV afgeleverd;2015;45;Déchets dangereux et non dangereux autres qu'inertes;Gevaarlijke en niet inerte afvalstoffen;25;0;25
PE délivrés;MV afgeleverd;2015;85;Laboratoires;Laboratoria;9;0;9
PE délivrés;MV afgeleverd;2015;19;Bois (dépôts);Hout (opslagplaat-sen);6;1;5
PE délivrés;MV afgeleverd;2015;98;Métaux (traitement thermique);Metalen (thermische bewerking);3;0;3
PE délivrés;MV afgeleverd;2015;40;Combustion, chaudières, gaz, mazout, charbon, bois, vapeur, générateurs, thermoblocs, aerothermes, cogen, brûleurs;Verbranding, verwarmingsinstallaties, verwarmingsketels,  gas, mazout, stookolie, steenkool, hout, stoom, generatoren, thermoblok, aerothermen, heteluchtverwarmers, WKK, cogeneratie;2;2;0
PE délivrés;MV afgeleverd;2015;104;Groupe, secours, électrogène, sprinklage;Noodgroepen, noodaggregaat, noodaggregaat, sprinkler;2;2;0
PE délivrés;MV afgeleverd;2015;132;Frigo, HVAC, Split, chiller, air conditionné, groupe de froid, PAC;Chiller, split, HVAC, airconditioning, koelgroepen;2;2;0
PE délivrés;MV afgeleverd;2015;148;Cabine haute tension, cabine électrique;Hoogspanningscabines;2;2;0
PE délivrés;MV afgeleverd;2015;43;Cuisson d’argile et de plâtre;Klei-, pleisterbakken;1;0;1
PE délivrés;MV afgeleverd;2015;75;Gélatine (dépôts);Gelatine (opslagplaat-sen);1;0;1
PE délivrés;MV afgeleverd;2015;12;Automobiles, carwash, car-wash, voitures, véhicules;Automobielen, carwash, voertuigen;0;0;0
PE délivrés;MV afgeleverd;2015;151;Véhicules seconde main, showroom, garage;Showroom, tweedehandswagens, garage;0;0;0
PE délivrés;MV afgeleverd;2014;148;Transformateurs statiques;Statische transformatoren;176;87;89
PE délivrés;MV afgeleverd;2014;88;Liquides inflammables (dépôts);Ontvlambare vloeistoffen (opslagplaatsen);111;39;72
PE délivrés;MV afgeleverd;2014;117;Poisson, magasins, conserves;Vis, viswinkel;3;1;2
PE délivrés;MV afgeleverd;2015;48;Déchets non dangereux (traitement mécanique);Niet gevaarlijke afvalstoffen (mechanische verwerking);19;2;17
PE délivrés;MV afgeleverd;2015;53;Dépôts (général);Opslagplaatsen (algemeen);17;5;12
PE délivrés;MV afgeleverd;2015;135;Spectacles;Schouwspelen;18;5;13
PE délivrés;MV afgeleverd;2015;127;Produits  d'origine animale;Producten van dierlijke oorsprong;3;3;0
PE délivrés;MV afgeleverd;2015;15;Béton;Beton;1;0;1
PE délivrés;MV afgeleverd;2015;149;Vapeur (appareils à vapeur);Stoom (stoom-toestellen);11;0;11
PE délivrés;MV afgeleverd;2015;160;Aérodrome;Luchtvaartterrein;1;0;1
PE délivrés;MV afgeleverd;2015;64;Fours;Ovens;9;0;9
PE délivrés;MV afgeleverd;2015;44;Tri, préparation en vue du réemploi de déchets;Sorteren, voorbereiden met het oog op hergebruik van afvalstoffen;0;0;0
PE délivrés;MV afgeleverd;2015;45;Déchets dangereux solides;Vaste gevaarlijke afvalstoffen;0;0;0
PE délivrés;MV afgeleverd;2015;48;Compacteur, broyeur;Pers, breker, vermaler;0;0;0
PE délivrés;MV afgeleverd;2015;96;Matières végétales ou animales;Plantaardige of dierlijke stoffen;0;0;0
PE délivrés;MV afgeleverd;2015;162;GSM;GSM;0;0;0
PE délivrés;MV afgeleverd;2014;104;Moteurs;Motoren;60;11;49
PE délivrés;MV afgeleverd;2014;25;Buanderies;Wasserijen;7;4;3
PE délivrés;MV afgeleverd;2015;178;Économie circulaire, valorisation, réutilisation;Circulaire economie, valorisatie, hergebruik;0;0;0
PE délivrés;MV afgeleverd;2014;90;Magasins;Winkels;4;1;3
PE délivrés;MV afgeleverd;2014;148;Cabine haute tension, cabine électrique;Hoogspanningscabines;1;1;0
PE délivrés;MV afgeleverd;2014;129;Produits pharmaceutiques (dépôts);Farmaceutische producten (opslagplaatsen);2;0;2
PE délivrés;MV afgeleverd;2014;21;Soda, alcool, bières, vins, jus;Dranken, bierbrouwerijen, frisdranken, alcohol, bieren, wijnen;0;0;0
PE délivrés;MV afgeleverd;2014;28;Polystyrène;Polystyreen;0;0;0
PE délivrés;MV afgeleverd;2014;62;Pompage d’essai, puits;Pompproef, proefpomping, put;0;0;0
PE délivrés;MV afgeleverd;2014;76;Gélatine;Gelatine;0;0;0
PE délivrés;MV afgeleverd;2014;82;Industrie graphique, sérigraphie, photocopieuses;Grafische industrie, zeefdruk, fotokopieermachine;0;0;0
PE délivrés;MV afgeleverd;2014;104;Groupe, secours, électrogène, sprinklage;Noodgroepen, noodaggregaat, noodaggregaat, sprinkler;0;0;0
PE délivrés;MV afgeleverd;2024;44;Tri, préparation en vue du réemploi de déchets;Sorteren, voorbereiden met het oog op hergebruik van afvalstoffen;7;1;6
PE délivrés;MV afgeleverd;2024;138;Cabine de peinture, carosserie, vernis;Spuitcabine, verfcabine, carrosserie, vernis;1;0;1
PE délivrés;MV afgeleverd;2022;40;Combustion, chaudières, gaz, mazout, charbon, bois, vapeur, générateurs, thermoblocs, aerothermes, cogen, brûleurs;Verbranding, verwarmingsinstallaties, verwarmingsketels,  gas, mazout, stookolie, steenkool, hout, stoom, generatoren, thermoblok, aerothermen, heteluchtverwarmers, WKK, cogeneratie;151;45;106
PE délivrés;MV afgeleverd;2022;45;Déchets dangereux;Gevaarlijke afvalstoffen;8;0;8
PE délivrés;MV afgeleverd;2022;23;Boulangeries patisseries, patissier, alimentaire, pains, tartes;Bakkerijen, patisserie, voeding, taarten, brood;4;4;0
PE délivrés;MV afgeleverd;2022;59;Feu d'artifices, airbags;Vuurwerken, airbags;2;1;1
PE délivrés;MV afgeleverd;2022;138;Cabine de peinture, carosserie, vernis;Spuitcabine, verfcabine, carrosserie, vernis;1;0;1
PE délivrés;MV afgeleverd;2022;86;Laiteries;Melkerijen;0;0;0
PE délivrés;MV afgeleverd;2022;90;Magasins;Winkels;0;0;0
PE délivrés;MV afgeleverd;2022;162;Antennes;Antennes;0;0;0
PE délivrés;MV afgeleverd;2021;19;Bois (dépôts);Hout (opslagplaat-sen);1;0;1
PE délivrés;MV afgeleverd;2021;59;Explosifs, airbags;Explosieven, airbags;1;0;1
PE délivrés;MV afgeleverd;2020;3;Accumulateurs électriques, UPS, serveurs, piles;Elektrische accumulatoren, UPS, servers;21;3;18
PE délivrés;MV afgeleverd;2020;45;Déchets dangereux;Gevaarlijke afvalstoffen;4;0;4
PE délivrés;MV afgeleverd;2020;98;Métaux (traitement thermique);Metalen (thermische bewerking);2;0;2
PE délivrés;MV afgeleverd;2021;3;Accumulateurs électriques;Elektrische accumulatoren;5;0;5
PE délivrés;MV afgeleverd;2020;45;Déchets dangereux liquides;Gevaarlijke afvalstoffen;0;0;0
PE délivrés;MV afgeleverd;2021;127;Produits  d'origine animale;Producten van dierlijke oorsprong;3;3;0
PE délivrés;MV afgeleverd;2021;45;Liquides inflammables;Vloeistoffen, ontvlambare / ontvlambaar;2;0;2
PE délivrés;MV afgeleverd;2019;104;Moteurs;Motoren;42;1;41
PE délivrés;MV afgeleverd;2021;53;Dépôts (général);Opslagplaatsen (algemeen);2;0;2
PE délivrés;MV afgeleverd;2021;46;Traitement déchets dangereux;Gevaarlijke  afvalstoffen (behandeling);0;0;0
PE délivrés;MV afgeleverd;2021;76;Gélatine;Gelatine;0;0;0
PE délivrés;MV afgeleverd;2019;48;Déchets non dangereux (traitement mécanique);Niet gevaarlijke afvalstoffen (mechanische verwerking);9;1;8
PE délivrés;MV afgeleverd;2021;93;Matières synthétiques (traitement);Kunststof (verwerking);0;0;0
PE délivrés;MV afgeleverd;2021;154;Vernis (dépôts);Vernis (opslagplaat-sen);0;0;0
PE délivrés;MV afgeleverd;2020;68;Garages, parkings;Garages, parkings;14;0;14
PE délivrés;MV afgeleverd;2019;22;Boues (dépôts);Slib (opslag);3;1;2
PE délivrés;MV afgeleverd;2020;74;Gaz (récipients mobiles);Gas (verplaatsbare recipiënten);6;1;5
PE délivrés;MV afgeleverd;2019;161;Véhicules hors d'usage, VHU;Afgedankte voertuigen;1;0;1
PE délivrés;MV afgeleverd;2019;96;Matières végétales ou animales;Plantaardige of dierlijke stoffen;0;0;0
PE délivrés;MV afgeleverd;2018;117;Poisson, magasins, conserves;Vis, viswinkel;1;0;1
PE délivrés;MV afgeleverd;2018;144;Textile (traitement mécanique);Textiel (mechanische bewerking);1;0;1
PE délivrés;MV afgeleverd;2018;46;Déchets dangereux  (traitement);Gevaarlijke afvalstoffen (opslag);0;0;0
PE délivrés;MV afgeleverd;2018;62;Permanent, puits;Permanente, waterput;0;0;0
PE délivrés;MV afgeleverd;2018;126;Médicaments, produits de beauté;Schoonheidsproducten, medicamenten, geneesmiddelen;0;0;0
PE délivrés;MV afgeleverd;2017;28;Chantiers;Werven;28;28;0
PE délivrés;MV afgeleverd;2017;45;DEEE;AEEA;0;0;0
PE délivrés;MV afgeleverd;2017;47;Déchets non dangereux;Niet gevaarlijke afvalstoffen;0;0;0
PE délivrés;MV afgeleverd;2017;48;Compacteur, broyeur;Pers, breker, vermaler;0;0;0
PE délivrés;MV afgeleverd;2017;62;Pompage d’essai, puits;Pompproef, proefpomping, put;0;0;0
PE délivrés;MV afgeleverd;2017;145;Textile (traitement chimique);Textiel (chemische bewerking);0;0;0
PE délivrés;MV afgeleverd;2016;162;Antennes;Antennes;102;0;102
PE délivrés;MV afgeleverd;2016;44;Déchetteries, parc, container, centre de tri;Afvalpark, containerpark, sorteercentrum;3;3;0
PE délivrés;MV afgeleverd;2016;20;Bois traitement;Houtbehandeling;0;0;0
PE délivrés;MV afgeleverd;2016;104;Groupe, secours, électrogène, sprinklage;Noodgroepen, noodaggregaat, noodaggregaat, sprinkler;0;0;0
PE délivrés;MV afgeleverd;2016;112;Produits phytopharmaceutiques;Gewasbeschermingsmiddelen;0;0;0
PE délivrés;MV afgeleverd;2016;151;Stationnement (véhicules);Parkeren (voertuigen);0;0;0
PE délivrés;MV afgeleverd;2015;153;Ventilation;Ventilatie;77;3;74
PE délivrés;MV afgeleverd;2015;71;Gaz (traitement physique);Gas (fysische verwerking);42;10;32
PE délivrés;MV afgeleverd;2015;74;Gaz (récipients mobiles);Gas (verplaatsbare recipiënten);15;1;14
PE délivrés;MV afgeleverd;2015;138;Surface (application);Oppervlakte (aanbrenging);3;0;3
PE délivrés;MV afgeleverd;2015;123;Produits minéraux (dépôts à ciel ouvert);Minerale producten (openluchtop-slagplaatsen);2;0;2
PE délivrés;MV afgeleverd;2015;45;Liquides, huiles usagées;Vloeistoffen, afvalolie;0;0;0
PE délivrés;MV afgeleverd;2015;46;Déchets dangereux;Gevaarlijke afvalstoffen;0;0;0
PE délivrés;MV afgeleverd;2015;72;Réservoirs;Gasreservoirs;0;0;0
PE délivrés;MV afgeleverd;2015;88;Combustibles, diesel, mazout,;Brandstoffen, mazout, diesel;0;0;0
PE délivrés;MV afgeleverd;2015;88;Combustibles, essence;Brandstoffen, benzine;0;0;0
PE délivrés;MV afgeleverd;2015;221;STEP;Waterzuivering;0;0;0
PE délivrés;MV afgeleverd;2014;40;Combustion (installations de);Verbranding (inrichtingen);169;53;116
PE délivrés;MV afgeleverd;2014;22;Boues (dépôts);Slib (opslag);3;1;2
PE délivrés;MV afgeleverd;2014;51;Déchetteries;Stortplaatsen;2;0;2
PE délivrés;MV afgeleverd;2014;27;Amiante;Asbest;0;0;0
PE délivrés;MV afgeleverd;2014;67;Morgues;Funeraria;0;0;0
PE délivrés;MV afgeleverd;2014;71;Gaz;Gas;0;0;0
PE délivrés;MV afgeleverd;2014;114;Photo, laboratoire, développement;Foto, labo, ontwikkeling;0;0;0
PE délivrés;MV afgeleverd;2014;179;Bassins d’orage d’eaux pluviales;Stormbekkens;0;0;0
PE délivrés;MV afgeleverd;2014;225;Bouteilles, bonbonnes, réservoirs;Gassen (vaste recipiënten);0;0;0
PE délivrés;MV afgeleverd;2017;88;Combustibles, diesel, citerne à mazout,;Brandstoffen, mazout, stookolie, diesel;0;0;0
PE délivrés;MV afgeleverd;2017;112;Produits phytopharmaceutiques;Gewasbeschermingsmiddelen;0;0;0
PE délivrés;MV afgeleverd;2016;102;Métaux, fonderies;Metaal, gieterijen;0;0;0
PE délivrés;MV afgeleverd;2015;112;Produits phytopharmaceutiques (dépôt);Bestrijdingsmid-delen (opslagplaatsen);4;0;4
PE délivrés;MV afgeleverd;2015;47;Déchets non dangereux, papier, carton, PMC, metal, verre;Niet gevaarlijke afvalstoffen, papier, karton, PMD, glas, metaal;0;0;0
PE délivrés;MV afgeleverd;2015;101;Métaux, tours;Metaaldraaibank;0;0;0
PE délivrés;MV afgeleverd;2015;144;Textile (traitement mécanique);Textiel (mechanische bewerking);0;0;0
PE délivrés;MV afgeleverd;2014;112;Produits phytopharmaceutiques (dépôt);Bestrijdingsmid-delen (opslagplaatsen);1;0;1
PE délivrés;MV afgeleverd;2014;88;Combustibles, diesel, mazout,;Brandstoffen, mazout, diesel;0;0;0
PE délivrés;MV afgeleverd;2024;104;Moteurs;Motoren;10;1;9
PE délivrés;MV afgeleverd;2024;55;Electricité, pompes;Elektriciteit, pompen;3;0;3
